=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<1:53:07,  1.75it/s]   0%|          | 2/11876 [00:00<1:10:45,  2.80it/s]   0%|          | 11/11876 [00:00<10:46, 18.35it/s]    0%|          | 15/11876 [00:01<09:41, 20.41it/s]   0%|          | 19/11876 [00:01<08:16, 23.86it/s]   0%|          | 23/11876 [00:01<07:22, 26.77it/s]   0%|          | 24/11876 [00:01<10:47, 18.30it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 0/50. Running Loss:    0.4707:  83%|████████▎ | 307/372 [00:32<00:06,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4707:  83%|████████▎ | 308/372 [00:32<00:06,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4759:  83%|████████▎ | 308/372 [00:32<00:06,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4759:  83%|████████▎ | 309/372 [00:32<00:06,  9.72it/s][A
Epochs 0/50. Running Loss:    0.4636:  83%|████████▎ | 309/372 [00:32<00:06,  9.72it/s][A
Epochs 0/50. Running Loss:    0.4636:  83%|████████▎ | 310/372 [00:32<00:06,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5441:  83%|████████▎ | 310/372 [00:32<00:06,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5441:  84%|████████▎ | 311/372 [00:32<00:06,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4049:  84%|████████▎ | 311/372 [00:32<00:06,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4049:  84%|████████▍ | 312/372 [00:32<00:06,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5320:  84%|████████▍ | 312/372 [00:32<00:06,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5320:  84%|████████▍ | 313/372 [00:32<00:06,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5257:  84%|████████▍ | 313/372 [00:32<00:06,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5257:  84%|████████▍ | 314/372 [00:33<00:05,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5020:  84%|████████▍ | 314/372 [00:33<00:05,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5020:  85%|████████▍ | 315/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4245:  85%|████████▍ | 315/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4245:  85%|████████▍ | 316/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4260:  85%|████████▍ | 316/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4260:  85%|████████▌ | 317/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4381:  85%|████████▌ | 317/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4381:  85%|████████▌ | 318/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4949:  85%|████████▌ | 318/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4949:  86%|████████▌ | 319/372 [00:33<00:05,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4401:  86%|████████▌ | 319/372 [00:33<00:05,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4401:  86%|████████▌ | 320/372 [00:33<00:05,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4918:  86%|████████▌ | 320/372 [00:33<00:05,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4918:  86%|████████▋ | 321/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5141:  86%|████████▋ | 321/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5141:  87%|████████▋ | 322/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5167:  87%|████████▋ | 322/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5167:  87%|████████▋ | 323/372 [00:33<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5037:  87%|████████▋ | 323/372 [00:34<00:05,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5037:  87%|████████▋ | 324/372 [00:34<00:04,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5149:  87%|████████▋ | 324/372 [00:34<00:04,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5149:  87%|████████▋ | 325/372 [00:34<00:04,  9.77it/s][A
Epochs 0/50. Running Loss:    0.4867:  87%|████████▋ | 325/372 [00:34<00:04,  9.77it/s][A
Epochs 0/50. Running Loss:    0.4867:  88%|████████▊ | 326/372 [00:34<00:04,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5547:  88%|████████▊ | 326/372 [00:34<00:04,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5547:  88%|████████▊ | 327/372 [00:34<00:04,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4731:  88%|████████▊ | 327/372 [00:34<00:04,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4731:  88%|████████▊ | 328/372 [00:34<00:04,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4027:  88%|████████▊ | 328/372 [00:34<00:04,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4027:  88%|████████▊ | 329/372 [00:34<00:04,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5011:  88%|████████▊ | 329/372 [00:34<00:04,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5011:  89%|████████▊ | 330/372 [00:34<00:04,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4455:  89%|████████▊ | 330/372 [00:34<00:04,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4455:  89%|████████▉ | 331/372 [00:34<00:04,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4980:  89%|████████▉ | 331/372 [00:34<00:04,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4980:  89%|████████▉ | 332/372 [00:34<00:04,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5210:  89%|████████▉ | 332/372 [00:34<00:04,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5210:  90%|████████▉ | 333/372 [00:35<00:04,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4189:  90%|████████▉ | 333/372 [00:35<00:04,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4189:  90%|████████▉ | 334/372 [00:35<00:03,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5102:  90%|████████▉ | 334/372 [00:35<00:03,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5102:  90%|█████████ | 335/372 [00:35<00:03,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5082:  90%|█████████ | 335/372 [00:35<00:03,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5082:  90%|█████████ | 336/372 [00:35<00:03,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4839:  90%|█████████ | 336/372 [00:35<00:03,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4839:  91%|█████████ | 337/372 [00:35<00:03,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4362:  91%|█████████ | 337/372 [00:35<00:03,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4362:  91%|█████████ | 338/372 [00:35<00:03,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4490:  91%|█████████ | 338/372 [00:35<00:03,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4490:  91%|█████████ | 339/372 [00:35<00:03,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4708:  91%|█████████ | 339/372 [00:35<00:03,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4708:  91%|█████████▏| 340/372 [00:35<00:03,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4374:  91%|█████████▏| 340/372 [00:35<00:03,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4374:  92%|█████████▏| 341/372 [00:35<00:03,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5052:  92%|█████████▏| 341/372 [00:35<00:03,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5052:  92%|█████████▏| 342/372 [00:35<00:03,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4944:  92%|█████████▏| 342/372 [00:35<00:03,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4944:  92%|█████████▏| 343/372 [00:36<00:02,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4305:  92%|█████████▏| 343/372 [00:36<00:02,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4305:  92%|█████████▏| 344/372 [00:36<00:02,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5985:  92%|█████████▏| 344/372 [00:36<00:02,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5985:  93%|█████████▎| 345/372 [00:36<00:02,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4629:  93%|█████████▎| 345/372 [00:36<00:02,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4629:  93%|█████████▎| 346/372 [00:36<00:02,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4699:  93%|█████████▎| 346/372 [00:36<00:02,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4699:  93%|█████████▎| 347/372 [00:36<00:02,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5129:  93%|█████████▎| 347/372 [00:36<00:02,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5129:  94%|█████████▎| 348/372 [00:36<00:02,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5392:  94%|█████████▎| 348/372 [00:36<00:02,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5392:  94%|█████████▍| 349/372 [00:36<00:02,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4521:  94%|█████████▍| 349/372 [00:36<00:02,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4521:  94%|█████████▍| 350/372 [00:36<00:02,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5391:  94%|█████████▍| 350/372 [00:36<00:02,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5391:  94%|█████████▍| 351/372 [00:36<00:02,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3725:  94%|█████████▍| 351/372 [00:36<00:02,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3725:  95%|█████████▍| 352/372 [00:36<00:02,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5454:  95%|█████████▍| 352/372 [00:36<00:02,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5454:  95%|█████████▍| 353/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4784:  95%|█████████▍| 353/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4784:  95%|█████████▌| 354/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4437:  95%|█████████▌| 354/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4437:  95%|█████████▌| 355/372 [00:37<00:01,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4931:  95%|█████████▌| 355/372 [00:37<00:01,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4931:  96%|█████████▌| 356/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3773:  96%|█████████▌| 356/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3773:  96%|█████████▌| 357/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4057:  96%|█████████▌| 357/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4057:  96%|█████████▌| 358/372 [00:37<00:01,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4604:  96%|█████████▌| 358/372 [00:37<00:01,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4604:  97%|█████████▋| 359/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4720:  97%|█████████▋| 359/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4720:  97%|█████████▋| 360/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4108:  97%|█████████▋| 360/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4108:  97%|█████████▋| 361/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4752:  97%|█████████▋| 361/372 [00:37<00:01,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4752:  97%|█████████▋| 362/372 [00:37<00:01,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4390:  97%|█████████▋| 362/372 [00:38<00:01,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4390:  98%|█████████▊| 363/372 [00:38<00:00,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5851:  98%|█████████▊| 363/372 [00:38<00:00,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5851:  98%|█████████▊| 364/372 [00:38<00:00,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3891:  98%|█████████▊| 364/372 [00:38<00:00,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3891:  98%|█████████▊| 365/372 [00:38<00:00,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4090:  98%|█████████▊| 365/372 [00:38<00:00,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4090:  98%|█████████▊| 366/372 [00:38<00:00,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5640:  98%|█████████▊| 366/372 [00:38<00:00,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5640:  99%|█████████▊| 367/372 [00:38<00:00,  9.72it/s][A
Epochs 0/50. Running Loss:    0.4437:  99%|█████████▊| 367/372 [00:38<00:00,  9.72it/s][A
Epochs 0/50. Running Loss:    0.4437:  99%|█████████▉| 368/372 [00:38<00:00,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5129:  99%|█████████▉| 368/372 [00:38<00:00,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5129:  99%|█████████▉| 369/372 [00:38<00:00,  9.74it/s][A
Epochs 0/50. Running Loss:    0.6432:  99%|█████████▉| 369/372 [00:38<00:00,  9.74it/s][A
Epochs 0/50. Running Loss:    0.6432:  99%|█████████▉| 370/372 [00:38<00:00,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4684:  99%|█████████▉| 370/372 [00:38<00:00,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4684: 100%|█████████▉| 371/372 [00:38<00:00,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2977: 100%|█████████▉| 371/372 [00:38<00:00,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2977: 100%|██████████| 372/372 [00:38<00:00, 10.80it/s][AEpochs 0/50. Running Loss:    0.2977: 100%|██████████| 372/372 [00:38<00:00,  9.54it/s]

  0%|          | 0/2996 [00:00<?, ?it/s][A
  0%|          | 1/2996 [00:00<06:32,  7.63it/s][A
  0%|          | 2/2996 [00:00<06:57,  7.18it/s][A  0%|          | 6/2996 [00:00<02:17, 21.69it/s]
Epoch 1 of 50:   2%|▏         | 1/50 [00:47<38:28, 47.12s/it]Epoch 2 of 50:   2%|▏         | 1/50 [00:47<38:28, 47.12s/it]
Running Epoch 1 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 1/50. Running Loss:    0.4789:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 1/50. Running Loss:    0.4789:   0%|          | 1/372 [00:00<00:38,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4847:   0%|          | 1/372 [00:00<00:38,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4847:   1%|          | 2/372 [00:00<00:37,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4632:   1%|          | 2/372 [00:00<00:37,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4632:   1%|          | 3/372 [00:00<00:37,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5197:   1%|          | 3/372 [00:00<00:37,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5197:   1%|          | 4/372 [00:00<00:37,  9.72it/s][A
Epochs 1/50. Running Loss:    0.5268:   1%|          | 4/372 [00:00<00:37,  9.72it/s][A
Epochs 1/50. Running Loss:    0.5268:   1%|▏         | 5/372 [00:00<00:37,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5044:   1%|▏         | 5/372 [00:00<00:37,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5044:   2%|▏         | 6/372 [00:00<00:37,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3637:   2%|▏         | 6/372 [00:00<00:37,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3637:   2%|▏         | 7/372 [00:00<00:37,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4403:   2%|▏         | 7/372 [00:00<00:37,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4403:   2%|▏         | 8/372 [00:00<00:37,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5486:   2%|▏         | 8/372 [00:00<00:37,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5486:   2%|▏         | 9/372 [00:00<00:37,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5705:   2%|▏         | 9/372 [00:00<00:37,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5705:   3%|▎         | 10/372 [00:01<00:37,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4744:   3%|▎         | 10/372 [00:01<00:37,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4744:   3%|▎         | 11/372 [00:01<00:37,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4712:   3%|▎         | 11/372 [00:01<00:37,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4712:   3%|▎         | 12/372 [00:01<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4772:   3%|▎         | 12/372 [00:01<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4772:   3%|▎         | 13/372 [00:01<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4773:   3%|▎         | 13/372 [00:01<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4773:   4%|▍         | 14/372 [00:01<00:36,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5254:   4%|▍         | 14/372 [00:01<00:36,  9.73it/s][A
Epochs 1/50. Running Loss:    0.5254:   4%|▍         | 15/372 [00:01<00:36,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5043:   4%|▍         | 15/372 [00:01<00:36,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5043:   4%|▍         | 16/372 [00:01<00:36,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5108:   4%|▍         | 16/372 [00:01<00:36,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5108:   5%|▍         | 17/372 [00:01<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4928:   5%|▍         | 17/372 [00:01<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4928:   5%|▍         | 18/372 [00:01<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4235:   5%|▍         | 18/372 [00:01<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4235:   5%|▌         | 19/372 [00:01<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4398:   5%|▌         | 19/372 [00:01<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4398:   5%|▌         | 20/372 [00:02<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5089:   5%|▌         | 20/372 [00:02<00:36,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5089:   6%|▌         | 21/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3697:   6%|▌         | 21/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.3697:   6%|▌         | 22/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4518:   6%|▌         | 22/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4518:   6%|▌         | 23/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4575:   6%|▌         | 23/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4575:   6%|▋         | 24/372 [00:02<00:35,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4508:   6%|▋         | 24/372 [00:02<00:35,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4508:   7%|▋         | 25/372 [00:02<00:35,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5486:   7%|▋         | 25/372 [00:02<00:35,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5486:   7%|▋         | 26/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4888:   7%|▋         | 26/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4888:   7%|▋         | 27/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4384:   7%|▋         | 27/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4384:   8%|▊         | 28/372 [00:02<00:35,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4412:   8%|▊         | 28/372 [00:02<00:35,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4412:   8%|▊         | 29/372 [00:02<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4295:   8%|▊         | 29/372 [00:03<00:35,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4295:   8%|▊         | 30/372 [00:03<00:35,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5563:   8%|▊         | 30/372 [00:03<00:35,  9.74it/s][A
Epochs 1/50. Running Loss:    0.5563:   8%|▊         | 31/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5365:   8%|▊         | 31/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5365:   9%|▊         | 32/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5285:   9%|▊         | 32/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5285:   9%|▉         | 33/372 [00:03<00:34,  9.72it/s][A
Epochs 1/50. Running Loss:    0.4411:   9%|▉         | 33/372 [00:03<00:34,  9.72it/s][A
Epochs 1/50. Running Loss:    0.4411:   9%|▉         | 34/372 [00:03<00:34,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4719:   9%|▉         | 34/372 [00:03<00:34,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4719:   9%|▉         | 35/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4427:   9%|▉         | 35/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4427:  10%|▉         | 36/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5570:  10%|▉         | 36/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5570:  10%|▉         | 37/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5015:  10%|▉         | 37/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5015:  10%|█         | 38/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4524:  10%|█         | 38/372 [00:03<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4524:  10%|█         | 39/372 [00:04<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4416:  10%|█         | 39/372 [00:04<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4416:  11%|█         | 40/372 [00:04<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4560:  11%|█         | 40/372 [00:04<00:34,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4560:  11%|█         | 41/372 [00:04<00:33,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4264:  11%|█         | 41/372 [00:04<00:33,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4264:  11%|█▏        | 42/372 [00:04<00:33,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4893:  11%|█▏        | 42/372 [00:04<00:33,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4893:  12%|█▏        | 43/372 [00:04<00:33,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5503:  12%|█▏        | 43/372 [00:04<00:33,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5503:  12%|█▏        | 44/372 [00:04<00:33,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4857:  12%|█▏        | 44/372 [00:04<00:33,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4857:  12%|█▏        | 45/372 [00:04<00:33,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5076:  12%|█▏        | 45/372 [00:04<00:33,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5076:  12%|█▏        | 46/372 [00:04<00:33,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4999:  12%|█▏        | 46/372 [00:04<00:33,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4999:  13%|█▎        | 47/372 [00:04<00:33,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4528:  13%|█▎        | 47/372 [00:04<00:33,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4528:  13%|█▎        | 48/372 [00:04<00:33,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5286:  13%|█▎        | 48/372 [00:04<00:33,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5286:  13%|█▎        | 49/372 [00:05<00:33,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5028:  13%|█▎        | 49/372 [00:05<00:33,  9.76it/s][A
Epochs 1/50. Running Loss:    0.5028:  13%|█▎        | 50/372 [00:05<00:32,  9.77it/s][A
Epochs 1/50. Running Loss:    0.4760:  13%|█▎        | 50/372 [00:05<00:32,  9.77it/s][A
Epochs 1/50. Running Loss:    0.4760:  14%|█▎        | 51/372 [00:05<00:32,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5424:  14%|█▎        | 51/372 [00:05<00:32,  9.75it/s][A
Epochs 1/50. Running Loss:    0.5424:  14%|█▍        | 52/372 [00:05<00:32,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4959:  14%|█▍        | 52/372 [00:05<00:32,  9.76it/s][A
Epochs 1/50. Running Loss:    0.4959:  14%|█▍        | 53/372 [00:05<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4913:  14%|█▍        | 53/372 [00:05<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.4913:  15%|█▍        | 54/372 [00:05<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3844:  15%|█▍        | 54/372 [00:05<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3844:  15%|█▍        | 55/372 [00:05<00:32,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3159:  15%|█▍        | 55/372 [00:05<00:32,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3159:  15%|█▌        | 56/372 [00:05<00:32,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4323:  15%|█▌        | 56/372 [00:05<00:32,  9.75it/s][A
Epochs 1/50. Running Loss:    0.4323:  15%|█▌        | 57/372 [00:05<00:32,  9.75it/s][A
