=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
   0%|          | 0/11876 [00:00<?, ?it/s]   0%|          | 1/11876 [00:00<46:59,  4.21it/s]   0%|          | 2/11876 [00:00<43:26,  4.56it/s]   0%|          | 6/11876 [00:00<15:05, 13.10it/s]   0%|          | 12/11876 [00:00<08:29, 23.29it/s]   0%|          | 15/11876 [00:00<08:19, 23.77it/s]   0%|          | 19/11876 [00:00<07:17, 27.12it/s]   0%|          | 23/11876 [00:01<06:40, 29.62it/s]   0%|          | 24/11876 [00:01<08:53, 22.20it/s]
 Epoch:   0%|          | 0/50 [00:00<?, ?it/s] Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
 Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 1/50. Running Loss:    0.1962:   6%|▌         | 21/372 [00:02<00:36,  9.71it/s][A
Epochs 1/50. Running Loss:    0.2759:   6%|▌         | 21/372 [00:02<00:36,  9.71it/s][A
Epochs 1/50. Running Loss:    0.2759:   6%|▌         | 22/372 [00:02<00:36,  9.71it/s][A
Epochs 1/50. Running Loss:    0.5099:   6%|▌         | 22/372 [00:02<00:36,  9.71it/s][A
Epochs 1/50. Running Loss:    0.5099:   6%|▌         | 23/372 [00:02<00:35,  9.71it/s][A
Epochs 1/50. Running Loss:    0.2657:   6%|▌         | 23/372 [00:02<00:35,  9.71it/s][A
Epochs 1/50. Running Loss:    0.2657:   6%|▋         | 24/372 [00:02<00:35,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2179:   6%|▋         | 24/372 [00:02<00:35,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2179:   7%|▋         | 25/372 [00:02<00:35,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2527:   7%|▋         | 25/372 [00:02<00:35,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2527:   7%|▋         | 26/372 [00:02<00:35,  9.65it/s][A
Epochs 1/50. Running Loss:    0.2047:   7%|▋         | 26/372 [00:02<00:35,  9.65it/s][A
Epochs 1/50. Running Loss:    0.2047:   7%|▋         | 27/372 [00:02<00:35,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3735:   7%|▋         | 27/372 [00:02<00:35,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3735:   8%|▊         | 28/372 [00:02<00:35,  9.68it/s][A
Epochs 1/50. Running Loss:    0.2464:   8%|▊         | 28/372 [00:02<00:35,  9.68it/s][A
Epochs 1/50. Running Loss:    0.2464:   8%|▊         | 29/372 [00:02<00:35,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2393:   8%|▊         | 29/372 [00:03<00:35,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2393:   8%|▊         | 30/372 [00:03<00:35,  9.69it/s][A
Epochs 1/50. Running Loss:    0.2146:   8%|▊         | 30/372 [00:03<00:35,  9.69it/s][A
Epochs 1/50. Running Loss:    0.2146:   8%|▊         | 31/372 [00:03<00:35,  9.70it/s][A
Epochs 1/50. Running Loss:    0.3120:   8%|▊         | 31/372 [00:03<00:35,  9.70it/s][A
Epochs 1/50. Running Loss:    0.3120:   9%|▊         | 32/372 [00:03<00:35,  9.71it/s][A
Epochs 1/50. Running Loss:    0.4035:   9%|▊         | 32/372 [00:03<00:35,  9.71it/s][A
Epochs 1/50. Running Loss:    0.4035:   9%|▉         | 33/372 [00:03<00:34,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3284:   9%|▉         | 33/372 [00:03<00:34,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3284:   9%|▉         | 34/372 [00:03<00:34,  9.69it/s][A
Epochs 1/50. Running Loss:    0.2093:   9%|▉         | 34/372 [00:03<00:34,  9.69it/s][A
Epochs 1/50. Running Loss:    0.2093:   9%|▉         | 35/372 [00:03<00:35,  9.58it/s][A
Epochs 1/50. Running Loss:    0.2780:   9%|▉         | 35/372 [00:03<00:35,  9.58it/s][A
Epochs 1/50. Running Loss:    0.2780:  10%|▉         | 36/372 [00:03<00:34,  9.63it/s][A
Epochs 1/50. Running Loss:    0.3484:  10%|▉         | 36/372 [00:03<00:34,  9.63it/s][A
Epochs 1/50. Running Loss:    0.3484:  10%|▉         | 37/372 [00:03<00:34,  9.65it/s][A
Epochs 1/50. Running Loss:    0.2729:  10%|▉         | 37/372 [00:03<00:34,  9.65it/s][A
Epochs 1/50. Running Loss:    0.2729:  10%|█         | 38/372 [00:03<00:34,  9.65it/s][A
Epochs 1/50. Running Loss:    0.1911:  10%|█         | 38/372 [00:03<00:34,  9.65it/s][A
Epochs 1/50. Running Loss:    0.1911:  10%|█         | 39/372 [00:04<00:34,  9.67it/s][A
Epochs 1/50. Running Loss:    0.2656:  10%|█         | 39/372 [00:04<00:34,  9.67it/s][A
Epochs 1/50. Running Loss:    0.2656:  11%|█         | 40/372 [00:04<00:34,  9.70it/s][A
Epochs 1/50. Running Loss:    0.3115:  11%|█         | 40/372 [00:04<00:34,  9.70it/s][A
Epochs 1/50. Running Loss:    0.3115:  11%|█         | 41/372 [00:04<00:34,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3197:  11%|█         | 41/372 [00:04<00:34,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3197:  11%|█▏        | 42/372 [00:04<00:33,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2648:  11%|█▏        | 42/372 [00:04<00:33,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2648:  12%|█▏        | 43/372 [00:04<00:33,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3628:  12%|█▏        | 43/372 [00:04<00:33,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3628:  12%|█▏        | 44/372 [00:04<00:33,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2581:  12%|█▏        | 44/372 [00:04<00:33,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2581:  12%|█▏        | 45/372 [00:04<00:33,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2171:  12%|█▏        | 45/372 [00:04<00:33,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2171:  12%|█▏        | 46/372 [00:04<00:33,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2495:  12%|█▏        | 46/372 [00:04<00:33,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2495:  13%|█▎        | 47/372 [00:04<00:33,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3492:  13%|█▎        | 47/372 [00:04<00:33,  9.75it/s][A
Epochs 1/50. Running Loss:    0.3492:  13%|█▎        | 48/372 [00:04<00:33,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2066:  13%|█▎        | 48/372 [00:04<00:33,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2066:  13%|█▎        | 49/372 [00:05<00:33,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2665:  13%|█▎        | 49/372 [00:05<00:33,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2665:  13%|█▎        | 50/372 [00:05<00:33,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2485:  13%|█▎        | 50/372 [00:05<00:33,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2485:  14%|█▎        | 51/372 [00:05<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3008:  14%|█▎        | 51/372 [00:05<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3008:  14%|█▍        | 52/372 [00:05<00:32,  9.75it/s][A
Epochs 1/50. Running Loss:    0.1872:  14%|█▍        | 52/372 [00:05<00:32,  9.75it/s][A
Epochs 1/50. Running Loss:    0.1872:  14%|█▍        | 53/372 [00:05<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1504:  14%|█▍        | 53/372 [00:05<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1504:  15%|█▍        | 54/372 [00:05<00:32,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1282:  15%|█▍        | 54/372 [00:05<00:32,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1282:  15%|█▍        | 55/372 [00:05<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2565:  15%|█▍        | 55/372 [00:05<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2565:  15%|█▌        | 56/372 [00:05<00:32,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2988:  15%|█▌        | 56/372 [00:05<00:32,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2988:  15%|█▌        | 57/372 [00:05<00:32,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1957:  15%|█▌        | 57/372 [00:05<00:32,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1957:  16%|█▌        | 58/372 [00:05<00:32,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2951:  16%|█▌        | 58/372 [00:06<00:32,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2951:  16%|█▌        | 59/372 [00:06<00:32,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3439:  16%|█▌        | 59/372 [00:06<00:32,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3439:  16%|█▌        | 60/372 [00:06<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2170:  16%|█▌        | 60/372 [00:06<00:32,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2170:  16%|█▋        | 61/372 [00:06<00:31,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2304:  16%|█▋        | 61/372 [00:06<00:31,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2304:  17%|█▋        | 62/372 [00:06<00:31,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3871:  17%|█▋        | 62/372 [00:06<00:31,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3871:  17%|█▋        | 63/372 [00:06<00:31,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2422:  17%|█▋        | 63/372 [00:06<00:31,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2422:  17%|█▋        | 64/372 [00:06<00:31,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2990:  17%|█▋        | 64/372 [00:06<00:31,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2990:  17%|█▋        | 65/372 [00:06<00:31,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1767:  17%|█▋        | 65/372 [00:06<00:31,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1767:  18%|█▊        | 66/372 [00:06<00:31,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2631:  18%|█▊        | 66/372 [00:06<00:31,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2631:  18%|█▊        | 67/372 [00:06<00:31,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3983:  18%|█▊        | 67/372 [00:06<00:31,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3983:  18%|█▊        | 68/372 [00:06<00:31,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3355:  18%|█▊        | 68/372 [00:07<00:31,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3355:  19%|█▊        | 69/372 [00:07<00:31,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2222:  19%|█▊        | 69/372 [00:07<00:31,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2222:  19%|█▉        | 70/372 [00:07<00:31,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2458:  19%|█▉        | 70/372 [00:07<00:31,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2458:  19%|█▉        | 71/372 [00:07<00:30,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3222:  19%|█▉        | 71/372 [00:07<00:30,  9.71it/s][A
Epochs 1/50. Running Loss:    0.3222:  19%|█▉        | 72/372 [00:07<00:30,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2289:  19%|█▉        | 72/372 [00:07<00:30,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2289:  20%|█▉        | 73/372 [00:07<00:30,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2774:  20%|█▉        | 73/372 [00:07<00:30,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2774:  20%|█▉        | 74/372 [00:07<00:30,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1951:  20%|█▉        | 74/372 [00:07<00:30,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1951:  20%|██        | 75/372 [00:07<00:30,  9.69it/s][A
Epochs 1/50. Running Loss:    0.3197:  20%|██        | 75/372 [00:07<00:30,  9.69it/s][A
Epochs 1/50. Running Loss:    0.3197:  20%|██        | 76/372 [00:07<00:30,  9.69it/s][A
Epochs 1/50. Running Loss:    0.3211:  20%|██        | 76/372 [00:07<00:30,  9.69it/s][A
Epochs 1/50. Running Loss:    0.3211:  21%|██        | 77/372 [00:07<00:30,  9.70it/s][A
Epochs 1/50. Running Loss:    0.3944:  21%|██        | 77/372 [00:07<00:30,  9.70it/s][A
Epochs 1/50. Running Loss:    0.3944:  21%|██        | 78/372 [00:08<00:30,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2096:  21%|██        | 78/372 [00:08<00:30,  9.70it/s][A
Epochs 1/50. Running Loss:    0.2096:  21%|██        | 79/372 [00:08<00:30,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1413:  21%|██        | 79/372 [00:08<00:30,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1413:  22%|██▏       | 80/372 [00:08<00:30,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3300:  22%|██▏       | 80/372 [00:08<00:30,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3300:  22%|██▏       | 81/372 [00:08<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1926:  22%|██▏       | 81/372 [00:08<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1926:  22%|██▏       | 82/372 [00:08<00:29,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3102:  22%|██▏       | 82/372 [00:08<00:29,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3102:  22%|██▏       | 83/372 [00:08<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2722:  22%|██▏       | 83/372 [00:08<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2722:  23%|██▎       | 84/372 [00:08<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4356:  23%|██▎       | 84/372 [00:08<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4356:  23%|██▎       | 85/372 [00:08<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3720:  23%|██▎       | 85/372 [00:08<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3720:  23%|██▎       | 86/372 [00:08<00:29,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2750:  23%|██▎       | 86/372 [00:08<00:29,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2750:  23%|██▎       | 87/372 [00:08<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1890:  23%|██▎       | 87/372 [00:08<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1890:  24%|██▎       | 88/372 [00:09<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4250:  24%|██▎       | 88/372 [00:09<00:29,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4250:  24%|██▍       | 89/372 [00:09<00:29,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1764:  24%|██▍       | 89/372 [00:09<00:29,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1764:  24%|██▍       | 90/372 [00:09<00:28,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2896:  24%|██▍       | 90/372 [00:09<00:28,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2896:  24%|██▍       | 91/372 [00:09<00:28,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3171:  24%|██▍       | 91/372 [00:09<00:28,  9.74it/s][A
Epochs 1/50. Running Loss:    0.3171:  25%|██▍       | 92/372 [00:09<00:28,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3012:  25%|██▍       | 92/372 [00:09<00:28,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3012:  25%|██▌       | 93/372 [00:09<00:28,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1351:  25%|██▌       | 93/372 [00:09<00:28,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1351:  25%|██▌       | 94/372 [00:09<00:28,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2215:  25%|██▌       | 94/372 [00:09<00:28,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2215:  26%|██▌       | 95/372 [00:09<00:28,  9.71it/s][A
Epochs 1/50. Running Loss:    0.2484:  26%|██▌       | 95/372 [00:09<00:28,  9.71it/s][A
Epochs 1/50. Running Loss:    0.2484:  26%|██▌       | 96/372 [00:09<00:28,  9.69it/s][A
Epochs 1/50. Running Loss:    0.2326:  26%|██▌       | 96/372 [00:09<00:28,  9.69it/s][A
Epochs 1/50. Running Loss:    0.2326:  26%|██▌       | 97/372 [00:09<00:28,  9.69it/s][A
Epochs 1/50. Running Loss:    0.1954:  26%|██▌       | 97/372 [00:10<00:28,  9.69it/s][A
Epochs 1/50. Running Loss:    0.1954:  26%|██▋       | 98/372 [00:10<00:28,  9.69it/s][A
Epochs 1/50. Running Loss:    0.1940:  26%|██▋       | 98/372 [00:10<00:28,  9.69it/s][A
Epochs 1/50. Running Loss:    0.1940:  27%|██▋       | 99/372 [00:10<00:28,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1971:  27%|██▋       | 99/372 [00:10<00:28,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1971:  27%|██▋       | 100/372 [00:10<00:28,  9.71it/s][A
Epochs 1/50. Running Loss:    0.1868:  27%|██▋       | 100/372 [00:10<00:28,  9.71it/s][A
Epochs 1/50. Running Loss:    0.1868:  27%|██▋       | 101/372 [00:10<00:27,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2021:  27%|██▋       | 101/372 [00:10<00:27,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2021:  27%|██▋       | 102/372 [00:10<00:27,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2479:  27%|██▋       | 102/372 [00:10<00:27,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2479:  28%|██▊       | 103/372 [00:10<00:27,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4534:  28%|██▊       | 103/372 [00:10<00:27,  9.73it/s][A
Epochs 1/50. Running Loss:    0.4534:  28%|██▊       | 104/372 [00:10<00:27,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1856:  28%|██▊       | 104/372 [00:10<00:27,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1856:  28%|██▊       | 105/372 [00:10<00:27,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2297:  28%|██▊       | 105/372 [00:10<00:27,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2297:  28%|██▊       | 106/372 [00:10<00:27,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3237:  28%|██▊       | 106/372 [00:10<00:27,  9.72it/s][A
Epochs 1/50. Running Loss:    0.3237:  29%|██▉       | 107/372 [00:11<00:27,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1828:  29%|██▉       | 107/372 [00:11<00:27,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1828:  29%|██▉       | 108/372 [00:11<00:27,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2259:  29%|██▉       | 108/372 [00:11<00:27,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2259:  29%|██▉       | 109/372 [00:11<00:27,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2190:  29%|██▉       | 109/372 [00:11<00:27,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2190:  30%|██▉       | 110/372 [00:11<00:26,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2353:  30%|██▉       | 110/372 [00:11<00:26,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2353:  30%|██▉       | 111/372 [00:11<00:26,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1580:  30%|██▉       | 111/372 [00:11<00:26,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1580:  30%|███       | 112/372 [00:11<00:26,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1392:  30%|███       | 112/372 [00:11<00:26,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1392:  30%|███       | 113/372 [00:11<00:26,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2570:  30%|███       | 113/372 [00:11<00:26,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2570:  31%|███       | 114/372 [00:11<00:26,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1527:  31%|███       | 114/372 [00:11<00:26,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1527:  31%|███       | 115/372 [00:11<00:26,  9.70it/s][A
Epochs 1/50. Running Loss:    0.3156:  31%|███       | 115/372 [00:11<00:26,  9.70it/s][A
Epochs 1/50. Running Loss:    0.3156:  31%|███       | 116/372 [00:11<00:26,  9.69it/s][A
Epochs 1/50. Running Loss:    0.3143:  31%|███       | 116/372 [00:11<00:26,  9.69it/s][A
Epochs 1/50. Running Loss:    0.3143:  31%|███▏      | 117/372 [00:12<00:26,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1688:  31%|███▏      | 117/372 [00:12<00:26,  9.70it/s][A
Epochs 1/50. Running Loss:    0.1688:  32%|███▏      | 118/372 [00:12<00:26,  9.71it/s][A
Epochs 1/50. Running Loss:    0.2647:  32%|███▏      | 118/372 [00:12<00:26,  9.71it/s][A
Epochs 1/50. Running Loss:    0.2647:  32%|███▏      | 119/372 [00:12<00:26,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1813:  32%|███▏      | 119/372 [00:12<00:26,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1813:  32%|███▏      | 120/372 [00:12<00:25,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1782:  32%|███▏      | 120/372 [00:12<00:25,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1782:  33%|███▎      | 121/372 [00:12<00:25,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2826:  33%|███▎      | 121/372 [00:12<00:25,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2826:  33%|███▎      | 122/372 [00:12<00:25,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2315:  33%|███▎      | 122/372 [00:12<00:25,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2315:  33%|███▎      | 123/372 [00:12<00:25,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1287:  33%|███▎      | 123/372 [00:12<00:25,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1287:  33%|███▎      | 124/372 [00:12<00:25,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2690:  33%|███▎      | 124/372 [00:12<00:25,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2690:  34%|███▎      | 125/372 [00:12<00:25,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1945:  34%|███▎      | 125/372 [00:12<00:25,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1945:  34%|███▍      | 126/372 [00:12<00:25,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2365:  34%|███▍      | 126/372 [00:12<00:25,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2365:  34%|███▍      | 127/372 [00:13<00:25,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2204:  34%|███▍      | 127/372 [00:13<00:25,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2204:  34%|███▍      | 128/372 [00:13<00:25,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2313:  34%|███▍      | 128/372 [00:13<00:25,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2313:  35%|███▍      | 129/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1642:  35%|███▍      | 129/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1642:  35%|███▍      | 130/372 [00:13<00:24,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2172:  35%|███▍      | 130/372 [00:13<00:24,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2172:  35%|███▌      | 131/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2401:  35%|███▌      | 131/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2401:  35%|███▌      | 132/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2578:  35%|███▌      | 132/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2578:  36%|███▌      | 133/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1438:  36%|███▌      | 133/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1438:  36%|███▌      | 134/372 [00:13<00:24,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2001:  36%|███▌      | 134/372 [00:13<00:24,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2001:  36%|███▋      | 135/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1952:  36%|███▋      | 135/372 [00:13<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.1952:  37%|███▋      | 136/372 [00:13<00:24,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1570:  37%|███▋      | 136/372 [00:14<00:24,  9.72it/s][A
Epochs 1/50. Running Loss:    0.1570:  37%|███▋      | 137/372 [00:14<00:24,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2027:  37%|███▋      | 137/372 [00:14<00:24,  9.72it/s][A
Epochs 1/50. Running Loss:    0.2027:  37%|███▋      | 138/372 [00:14<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3288:  37%|███▋      | 138/372 [00:14<00:24,  9.73it/s][A
Epochs 1/50. Running Loss:    0.3288:  37%|███▋      | 139/372 [00:14<00:23,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2087:  37%|███▋      | 139/372 [00:14<00:23,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2087:  38%|███▊      | 140/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1863:  38%|███▊      | 140/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.1863:  38%|███▊      | 141/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2063:  38%|███▊      | 141/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2063:  38%|███▊      | 142/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2422:  38%|███▊      | 142/372 [00:14<00:23,  9.74it/s][A
Epochs 1/50. Running Loss:    0.2422:  38%|███▊      | 143/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2763:  38%|███▊      | 143/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2763:  39%|███▊      | 144/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2620:  39%|███▊      | 144/372 [00:14<00:23,  9.75it/s][A
Epochs 1/50. Running Loss:    0.2620:  39%|███▉      | 145/372 [00:14<00:23,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2869:  39%|███▉      | 145/372 [00:14<00:23,  9.73it/s][A
Epochs 1/50. Running Loss:    0.2869:  39%|███▉      | 146/372 [00:15<00:23,  9.74it/s][A
